Aequidens_rivulatus,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,120.9700,200.0000,plant|alga|crustacean|herbivore|microorganism|fish|zooplankton|worm|invertebrate|periphyton|phytoplankton|detritus|carnivore|insect|plankton|mollusc,freshwater|benthic|tropical                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Albizia_guachapele,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,0.0,0.0,photoautotroph,terrestrial|tropical-forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
Alouatta_palliata,Animalia,Chordata,Mammalia,Primates,Atelidae,17600.0000,155.2000,flower|fruit|herbivore|leaf,mountain|tropical|arboreal|terrestrial|woodland-canopy|forest|tropical-forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
Anas_discors,Animalia,Chordata,Aves,Anseriformes,Anatidae,380.0000,41.0000,alga|crustacean|seed|leaf|phytoplankton|invertebrate|arthropod|insect|mollusc,coast|freshwater|marsh|salt-marsh|mountain|temperate|marine|delta|terrestrial|subpolar|grassland|mud|river                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
Animalia_Astyanax_sp.,Animalia,Chordata,Actinopterygii,Characiformes,Characidae,108.0000,25.0000,phytoplankton|detritus|insect,coast|subtropical|freshwater|clay|benthic|karst|mountain|freshwater-lake|beach|lagoon|water-column|city|coastal-plain|brackish-water|delta|mud|gravel|                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
Animalia_Macrobrachium_sp.,Animalia,Arthropoda,Malacostraca,Decapoda,Palaemonidae,409.5659,189.0000,scavenger|plant|alga|carrion|tadpole|crustacean|plant-litter|worm|omnivore|invertebrate|detritus|insect|plankton|omnivore-herbivore|mollusc,subtropical|coast|freshwater|benthic|hot-spring|marsh|mountain|freshwater-lake|mangrove|pond|temperate|tropical|ria|river-mouth|marine|plant-litter|ci                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Artocarpus_altilis,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,0.0,0.0,photoautotroph,coast|savanna|clay|tropical|orchard|terrestrial|tropical-forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Bambusa_guadua,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,0.0,0.0,photoautotroph,terrestrial                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Bixa_orellana,Plantae,Tracheophyta,Magnoliopsida,Malvales,Bixaceae,0.0,0.0,photoautotroph,subtropical|coast|savanna|tropical|non-wetland|terrestrial|cliff|ice|tropical-forest|forest|swamp-forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
Bothrops_asper,Animalia,Chordata,Reptilia,Squamata,Viperidae,6107.2700,250.0000,vertebrate|amphibian|mammal|crustacean|bird|reptile|insect|carnivore,coast|scrubland|mountain|tropical|terrestrial|grassland|desert|ground-underground|forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Bradypus_variegatus,Animalia,Chordata,Mammalia,Pilosa,Bradypodidae,5410.0000,0.0000,flower|fruit|herbivore|leaf,freshwater|marsh|tropical|arboreal|interfluve|wetland|terrestrial|woodland-canopy|tropical-forest|forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
Brycon_atrocaudatus,Animalia,Chordata,Actinopterygii,Characiformes,Bryconidae,1000.0000,27.3000,plant|fruit|fish|seed|leaf|invertebrate|insect,freshwater|benthic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
Bubulcus_ibis,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,512.0000,0.0000,amphibian|worm|insect,coast|subtropical|freshwater|mountain|ground|scrubland|pond|temperate|tropical|terrestrial|grassland|tropical-forest|forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
Butorides_striatus,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,226.0000,48.0000,amphibian|crustacean|fish|reptile|insect,freshwater|pond|marine|terrestrial                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
Cacicus_cela,Animalia,Chordata,Aves,Passeriformes,Icteridae,106.0000,0.0000,nectar|fruit|worm|omnivore|arthropod|insect,freshwater|tropical|temperate                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
Caiman_crocodilus,Animalia,Chordata,Reptilia,Crocodylia,Alligatoridae,57656.9688,0.0000,scavenger|vertebrate|carrion|amphibian|mammal|crustacean|bird|fish|reptile|invertebrate|arthropod|insect|carnivore|mollusc,coast|freshwater|terrestrial-freshwater|marsh|tropical|wetland|brackish-water|terrestrial|mud                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Cairina_moschata,Animalia,Chordata,Aves,Anseriformes,Anatidae,2858.0000,0.0000,crustacean|seed|fish|leaf|reptile|wood|omnivore|insect|root|arthropod|mollusc,coast|freshwater|marsh|freshwater-lake|ground|tropical|temperate|wetland|terrestrial|grassland|valley|river|forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
Carica_papaya,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Caricaceae,0.0,0.0,photoautotroph,tropical|non-wetland|terrestrial|carr|tropical-forest|waterfall|woodland-clearing|woodland-canopy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Casmerodius_albus,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,935.0000,0.0000,amphibian|mammal|crustacean|fish|reptile|insect|carnivore,coast|freshwater|marsh|freshwater-lake|reef|tropical|temperate|lagoon|wetland|marine|brackish-water|terrestrial|dust|woodland-clearing|heath                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
Chelydra_serpentina,Animalia,Chordata,Reptilia,Testudines,Chelydridae,13730.6797,0.0000,carrion|alga|amphibian|mammal|fish|leaf|reptile|egg|omnivore|insect|mollusc,sediment|freshwater|marsh|freshwater-lake|mountain|ground|temperate|beach|city|terrestrial|sand|mud|river|ice|waterfall|saline-lake                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
Cherax_quadricarinatus,Animalia,Arthropoda,Malacostraca,Decapoda,Parastacidae,600.0000,25.0000,plant|omnivore|detritus|invertebrate,coast|freshwater|freshwater-lake|tropical|river                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
Chlorophora_tinctoria,Plantae,Tracheophyta,Magnoliopsida,Rosales,Moraceae,0.0,0.0,photoautotroph,deciduous-forest|terrestrial|evergreen-forest|tropical-forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
Cichlasoma_festae,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,216.0945,250.0000,plant|alga|crustacean|herbivore|microorganism|fish|zooplankton|worm|invertebrate|periphyton|phytoplankton|detritus|carnivore|insect|plankton|mollusc,freshwater|benthic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
Columbina_talpacoti,Animalia,Chordata,Aves,Columbiformes,Columbidae,56.5000,0.0000,seed,coast|river-valley|ground|tropical|city|terrestrial|grassland|valley                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
Cordia_alliodora,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Ehretiaceae,0.0,0.0,photoautotroph,tropical|terrestrial|tropical-forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
Crescentia_cujete,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Bignoniaceae,0.0,0.0,photoautotroph,clay|terrestrial                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
Crypturellus_transfasciatus,Animalia,Chordata,Aves,Tinamiformes,Tinamidae,283.0000,0.0000,amphibian|fruit|seed|reptile|omnivore|insect,subtropical|coast|tropical|terrestrial|arid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
Curimatorbis_boulengeri,Animalia,Chordata,Actinopterygii,Characiformes,Curimatidae,53.3725,146.0000,plant|alga|phytoplankton,freshwater|benthic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
Dasypus_novemcinctus,Animalia,Chordata,Mammalia,Cingulata,Dasypodidae,5500.0000,44.2790,scavenger|vertebrate|carrion|amphibian|fungi|mammal|fruit|seed|worm|reptile|egg|omnivore|invertebrate|arthropod|insect|carnivore,coast|scrubland|tropical|temperate|plant-litter|wetland|terrestrial|grassland|ground-underground|forest|tropical-forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Dendrocygna_bicolor,Animalia,Chordata,Aves,Anseriformes,Anatidae,964.0000,0.0000,herbivore,freshwater|marsh|mountain|tropical|temperate|coastal-plain|terrestrial|arid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Didelphis_marsupialis,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,1530.0000,40.2700,carrion|amphibian|mammal|fruit|nectar|bird|leaf|reptile|worm|omnivore|insect,coast|subtropical|marsh|mountain|tropical|arboreal|interfluve|city|terrestrial|flood-plain|river|ground-underground|woodland-clearing|forest|tropical-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
Dormitator_latifrons,Animalia,Chordata,Actinopterygii,Perciformes,Eleotridae,1300.0000,41.0000,crustacean|fish|worm|carnivore,coast|freshwater|benthic|marsh|mangrove|marine|brackish-water                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Egretta_thula,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,371.0000,0.0000,amphibian|fish|reptile|worm|invertebrate|insect|carnivore|mollusc,coast|freshwater|marsh|beach|temperate|tropical|wetland|marine|terrestrial|understory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
Eichhornia_crassipes,Plantae,Tracheophyta,Liliopsida,Commelinales,Pontederiaceae,0.0,0.0,photoautotroph,mor|coast|subtropical|marsh|ground|freshwater-lake|temperate|tropical|pond|wetland|terrestrial|brackish-water|aquatic|tropical-forest|aquatic-vegetati                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
Erythrina_poeppigiana,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,0.0,0.0,photoautotroph,mountain|tropical|non-wetland|city|terrestrial|tropical-forest|forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Florida_caerulea,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,364.0000,0.0000,amphibian|fish|reptile|worm|invertebrate|arthropod|insect|carnivore|mollusc,freshwater|marsh|freshwater-lake|scrubland|tropical|lagoon|marine|terrestrial|tropical-forest|forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Forpus_coelestis,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,27.9000,0.0000,fruit|seed,subtropical|tropical|terrestrial|valley                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
Furnarius_leucopus,Animalia,Chordata,Aves,Passeriformes,Furnariidae,57.4000,0.0000,arthropod,freshwater|subtropical|clay|river-island|mountain|ground|tropical|city|bay|terrestrial|mud|understory                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
Gallinula_chloropus,Animalia,Chordata,Aves,Gruiformes,Rallidae,392.0000,38.0000,alga|carrion|flower|amphibian|fruit|fish|seed|leaf|egg|omnivore|bryophyte|insect|arthropod,freshwater|clay|marsh|freshwater-lake|pond|tropical|temperate|wetland|city|marine|terrestrial|river|lake|moor                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
Gossypium_herbaceum,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,0.0,0.0,photoautotroph,terrestrial|arid|waterfall                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Guazuma_ulmifolia,Plantae,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,0.0,0.0,photoautotroph,deciduous-forest|terrestrial|tropical-forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Himantopus_mexicanus,Animalia,Chordata,Aves,Charadriiformes,Recurvirostridae,202.0000,0.0000,invertebrate,pond                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
Hoplias_microlepis,Animalia,Chordata,Actinopterygii,Characiformes,Erythrinidae,557.6815,360.0000,crustacean|fish|insect,coast|freshwater|benthic|river                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Ichthyoelephas_humeralis,Animalia,Chordata,Actinopterygii,Characiformes,Prochilodontidae,194.3341,240.0000,alga|fruit|herbivore|zooplankton|seed|mud,freshwater|benthic|marine                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
Inga_vera,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,0.0,0.0,photoautotroph,tropical|terrestrial|grassland|forest|tropical-forest|swamp-forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
Jacana_jacana,Animalia,Chordata,Aves,Charadriiformes,Jacanidae,129.0000,0.0000,flower|crustacean|fish|seed|insect|carnivore,freshwater|terrestrial                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
Lontra_longicaudis,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,49500.0000,60.0050,omnivore|carnivore,freshwater|terrestrial                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
Malpighia_retusa,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Malpighiaceae,0.0,0.0,photoautotroph,subtropical|tropical|terrestrial|sand|valley                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
Megaceryle_torquata,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,375.0000,0.0000,amphibian|crustacean|mammal|fruit|fish|bird|reptile|insect|carnivore|mollusc,freshwater|ground|tropical|temperate|marine|terrestrial|valley|river                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Muntingia_calabura,Plantae,Tracheophyta,Magnoliopsida,Malvales,Muntingiaceae,0.0,0.0,photoautotroph,tropical|non-wetland|terrestrial|tropical-forest|forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Myiozetetes_cayanensis,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,29.5000,0.0000,invertebrate,subtropical|freshwater|tropical|terrestrial                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
Noctilio_(Noctilio)_leporinus,Animalia,Chordata,Mammalia,Chiroptera,Noctilionidae,82.0000,0.0000,crustacean|fish|arthropod|insect|carnivore,tropical|lagoon|weir|terrestrial|river|cave                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
Nyctibius_griseus,Animalia,Chordata,Aves,Caprimulgiformes,Nyctibiidae,185.0000,0.0000,invertebrate,mountain|terrestrial|arid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
Oryza_sativa,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,0.0,0.0,photoautotroph,freshwater|mountain|tropical|temperate|wetland|terrestrial|aquatic|valley                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
Pandion_haliaetus,Animalia,Chordata,Aves,Accipitriformes,Pandionidae,1900.0000,0.0000,carrion|amphibian|mammal|bird|fish|reptile|carnivore|mollusc,coast|freshwater|marsh|ground|temperate|tropical|wetland|marine|bay|brackish-water|terrestrial                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
Philander_opossum,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,751.0000,26.5600,amphibian|fruit|nectar|mammal|seed|bird|leaf|reptile|worm|egg|omnivore|root|insect|carnivore|mollusc,marsh|scrubland|arboreal|terrestrial|river|tropical-forest|forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Plantae_Lemna_sp.,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,0.0,0.0,photoautotroph,mor|subtropical|freshwater|freshwater-lake|mountain|temperate|pond|tropical|lagoon|wetland|terrestrial|subpolar|mud|aquatic|river|waterfall|tropical-f                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
Plantae_Prosopis_sp.,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,0.0,0.0,photoautotroph,coast|subtropical|marsh|ground|tropical|sea-shore|rhizosphere|non-wetland|city|deciduous-forest|terrestrial|grassland|understory|saline-water|arid|riv                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
Plantae_Triplaris_sp.,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,0.0,0.0,photoautotroph,scrubland|tropical|terrestrial|forest|tropical-forest|waterfall|swamp-forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
Plantae_Urera_sp.,Plantae,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,0.0,0.0,photoautotroph,mountain|tropical|wetland|terrestrial|forest|tropical-forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
Porphyrula_martinica,Animalia,Chordata,Aves,Gruiformes,Rallidae,257.0000,0.0000,amphibian|herbivore|seed|bird|fish|reptile|leaf|egg|omnivore|arthropod|root|insect|mollusc,coast|marsh|freshwater-lake|beach                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
Psidium_guajava,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,0.0,0.0,photoautotroph,subtropical|tropical|temperate|non-wetland|terrestrial                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
Saltator_striatipectus,Animalia,Chordata,Aves,Passeriformes,Cardinalidae,41.5000,0.0000,invertebrate,tropical|terrestrial                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
Sciurus_(Guerlinguetus)_granatensis,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,374.0000,22.1710,flower|fungi|fruit|herbivore|seed|leaf|wood|omnivore|insect,coast|freshwater|freshwater-lake|tropical|arboreal|terrestrial|tropical-forest|forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
Spondias_purpurea,Plantae,Tracheophyta,Magnoliopsida,Sapindales,Anacardiaceae,0.0,0.0,photoautotroph,tropical|beach|terrestrial|ice|tropical-forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
Tachybaptus_dominicus,Animalia,Chordata,Aves,Podicipediformes,Podicipedidae,182.0000,0.0000,invertebrate,freshwater|terrestrial|river                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
Tectona_grandis,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,0.0,0.0,photoautotroph,tropical|non-wetland|terrestrial|saline-water|arid|valley|waterfall                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
Tigrisoma_lineatum,Animalia,Chordata,Aves,Pelecaniformes,Ardeidae,980.0000,0.0000,carrion|vertebrate|amphibian|mammal|crustacean|bird|fish|worm|reptile|egg|snake|invertebrate|arthropod|insect|carnivore|mollusc,freshwater|terrestrial                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
Typha_latifolia,Plantae,Tracheophyta,Liliopsida,Poales,Typhaceae,0.0,0.0,photoautotroph,subtropical|freshwater|marsh|salt-marsh|tropical|temperate|wetland|terrestrial|aquatic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
Tyto_alba,Animalia,Chordata,Aves,Strigiformes,Tytonidae,580.0000,0.0000,vertebrate|mammal|bird|carnivore,coast|freshwater|marsh|mountain|freshwater-lake|scrubland|tropical|temperate|city|wetland|terrestrial|cliff|grassland|desert|arid|valley|forest|cave                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
Vitex_gigantea,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,0.0,0.0,photoautotroph,terrestrial|tropical-forest                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
Zea_mays,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,0.0,0.0,photoautotroph,freshwater|coast|mor|river-valley|ground|mountain|temperate|tropical|city|terrestrial|arid|valley|cave                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
